[INFO] [1677013499.059378]: Laser data: [(-2.3550000190734863, 8.515350341796875), (-2.3074242621660233, 8.14758014678955), (-2.25984850525856, 7.800069332122803), (-2.212272748351097, 7.493381977081299), (-2.164696991443634, 7.270439147949219), (-2.117121234536171, 7.056741237640381), (-2.069545477628708, 6.850499629974365), (-2.021969720721245, 6.706656455993652), (-1.9743939638137817, 6.553985118865967), (-1.9268182069063187, 6.395880222320557), (-1.8792424499988556, 6.306844711303711), (-1.8316666930913925, 6.2828192710876465), (-1.7840909361839294, 6.140871047973633), (-1.7365151792764664, 6.106357097625732), (-1.6889394223690033, 6.051916599273682), (-1.6413636654615402, 6.072120666503906), (-1.5937879085540771, 6.051758766174316), (-1.546212151646614, 6.039491176605225), (-1.498636394739151, 6.052762508392334), (-1.451060637831688, 6.06088924407959), (-1.4034848809242249, 6.08943510055542), (-1.3559091240167618, 6.1483154296875), (-1.3083333671092987, 6.254770755767822), (-1.2607576102018356, 6.341341495513916), (-1.2131818532943726, 6.4739484786987305), (-1.1656060963869095, 6.57032585144043), (-1.1180303394794464, 6.713095188140869), (-1.0704545825719833, 6.852193832397461), (-1.0228788256645203, 7.034170150756836), (-0.9753030687570572, 7.2502827644348145), (-0.9277273118495941, 7.561511516571045), (-0.880151554942131, 7.792939186096191), (-0.832575798034668, 8.152445793151855), (-0.7850000411272049, 8.495790481567383), (-0.7374242842197418, 8.592717170715332), (-0.6898485273122787, 8.267433166503906), (-0.6422727704048157, 7.850977420806885), (-0.5946970134973526, 7.628105640411377), (-0.5471212565898895, 7.426370143890381), (-0.49954549968242645, 7.157303333282471), (-0.4519697427749634, 7.0484771728515625), (-0.4043939858675003, 6.71033239364624), (-0.35681822896003723, 6.564481258392334), (-0.30924247205257416, 6.4575629234313965), (-0.2616667151451111, 6.307905673980713), (-0.214090958237648, 6.262321472167969), (-0.16651520133018494, 6.31721830368042), (-0.11893944442272186, 6.259965896606445), (-0.07136368751525879, 6.360485553741455), (-0.023787930607795715, 6.124133586883545), (0.02378782629966736, 6.038344383239746), (0.07136358320713043, 6.028383255004883), (0.1189393401145935, 6.307162761688232), (0.16651509702205658, 6.205323696136475), (0.21409085392951965, 6.347518444061279), (0.2616666108369827, 6.395491123199463), (0.3092423677444458, 6.365966320037842), (0.3568181246519089, 6.865046977996826), (0.40439388155937195, 6.462735176086426), (0.451969638466835, 6.862360000610352), (0.4995453953742981, 6.847249507904053), (0.5471211522817612, 7.099850654602051), (0.5946969091892242, 7.303980827331543), (0.6422726660966873, 7.393730640411377), (0.6898484230041504, 8.114391326904297), (0.7374241799116135, 8.356908798217773), (0.7849999368190765, 8.535161018371582), (0.8325756937265396, 9.055978775024414), (0.8801514506340027, 9.961474418640137), (0.9277272075414658, 10.376459121704102), (0.9753029644489288, 10.615320205688477), (1.022878721356392, 11.305438995361328), (1.070454478263855, 13.034891128540039), (1.118030235171318, 14.505623817443848), (1.1656059920787811, 15.604654312133789), (1.2131817489862442, 17.466230392456055), (1.2607575058937073, 19.447877883911133), (1.3083332628011703, 19.387561798095703), (1.3559090197086334, 19.10874366760254), (1.4034847766160965, 18.941673278808594), (1.4510605335235596, 18.795515060424805), (1.4986362904310226, 18.753650665283203), (1.5462120473384857, 18.3963623046875), (1.5937878042459488, 18.444433212280273), (1.6413635611534119, 18.647777557373047), (1.688939318060875, 18.749149322509766), (1.736515074968338, 18.900188446044922), (1.784090831875801, 19.050647735595703), (1.8316665887832642, 19.52020263671875), (1.8792423456907272, 19.31005096435547), (1.9268181025981903, 17.613971710205078), (1.9743938595056534, 15.550911903381348), (2.0219696164131165, 13.491964340209961), (2.0695453733205795, 13.037032127380371), (2.1171211302280426, 11.655068397521973), (2.1646968871355057, 10.613743782043457), (2.2122726440429688, 10.207002639770508), (2.259848400950432, 9.582828521728516), (2.307424157857895, 8.88210678100586), (2.354999914765358, 8.393413543701172)]


[INFO] [1677013499.094823]: Laser data: [(-2.3550000190734863, 8.499815940856934), (-2.3074242621660233, 8.136474609375), (-2.25984850525856, 7.802305221557617), (-2.212272748351097, 7.492342948913574), (-2.164696991443634, 7.25425910949707), (-2.117121234536171, 7.054032325744629), (-2.069545477628708, 6.845640659332275), (-2.021969720721245, 6.698431491851807), (-1.9743939638137817, 6.571276664733887), (-1.9268182069063187, 6.403556823730469), (-1.8792424499988556, 6.298977851867676), (-1.8316666930913925, 6.2661333084106445), (-1.7840909361839294, 6.149506092071533), (-1.7365151792764664, 6.114185810089111), (-1.6889394223690033, 6.0425944328308105), (-1.6413636654615402, 6.044417858123779), (-1.5937879085540771, 6.062637805938721), (-1.546212151646614, 6.034330368041992), (-1.498636394739151, 6.053598403930664), (-1.451060637831688, 6.038768291473389), (-1.4034848809242249, 6.101922035217285), (-1.3559091240167618, 6.133182048797607), (-1.3083333671092987, 6.246968746185303), (-1.2607576102018356, 6.35752010345459), (-1.2131818532943726, 6.471166133880615), (-1.1656060963869095, 6.560449600219727), (-1.1180303394794464, 6.690317630767822), (-1.0704545825719833, 6.85147762298584), (-1.0228788256645203, 7.062333106994629), (-0.9753030687570572, 7.253505706787109), (-0.9277273118495941, 7.565313339233398), (-0.880151554942131, 7.814030170440674), (-0.832575798034668, 8.161402702331543), (-0.7850000411272049, 8.506510734558105), (-0.7374242842197418, 8.60973072052002), (-0.6898485273122787, 8.266526222229004), (-0.6422727704048157, 7.865544319152832), (-0.5946970134973526, 7.629452228546143), (-0.5471212565898895, 7.432061672210693), (-0.49954549968242645, 7.174676895141602), (-0.4519697427749634, 7.066411018371582), (-0.4043939858675003, 6.709849834442139), (-0.35681822896003723, 6.578955173492432), (-0.30924247205257416, 6.457925319671631), (-0.2616667151451111, 6.307154655456543), (-0.214090958237648, 6.253817558288574), (-0.16651520133018494, 6.334929943084717), (-0.11893944442272186, 6.282173156738281), (-0.07136368751525879, 6.3630547523498535), (-0.023787930607795715, 6.096715450286865), (0.02378782629966736, 6.004753112792969), (0.07136358320713043, 6.044541358947754), (0.1189393401145935, 6.299737930297852), (0.16651509702205658, 6.203303337097168), (0.21409085392951965, 6.35264253616333), (0.2616666108369827, 6.394054412841797), (0.3092423677444458, 6.359785079956055), (0.3568181246519089, 6.870993137359619), (0.40439388155937195, 6.4356255531311035), (0.451969638466835, 6.846871376037598), (0.4995453953742981, 6.830287456512451), (0.5471211522817612, 7.111631393432617), (0.5946969091892242, 7.30019474029541), (0.6422726660966873, 7.396977424621582), (0.6898484230041504, 8.103671073913574), (0.7374241799116135, 8.335155487060547), (0.7849999368190765, 8.530802726745605), (0.8325756937265396, 9.030681610107422), (0.8801514506340027, 9.96755313873291), (0.9277272075414658, 10.39583683013916), (0.9753029644489288, 10.61730670928955), (1.022878721356392, 11.324496269226074), (1.070454478263855, 13.03662109375), (1.118030235171318, 14.495380401611328), (1.1656059920787811, 15.606449127197266), (1.2131817489862442, 17.485538482666016), (1.2607575058937073, 19.42454719543457), (1.3083332628011703, 19.36015510559082), (1.3559090197086334, 19.106224060058594), (1.4034847766160965, 18.919551849365234), (1.4510605335235596, 18.812679290771484), (1.4986362904310226, 18.73697280883789), (1.5462120473384857, 18.41925621032715), (1.5937878042459488, 18.429378509521484), (1.6413635611534119, 18.646991729736328), (1.688939318060875, 18.7459659576416), (1.736515074968338, 18.891508102416992), (1.784090831875801, 19.072629928588867), (1.8316665887832642, 19.5085391998291), (1.8792423456907272, 19.3299617767334), (1.9268181025981903, 17.63181495666504), (1.9743938595056534, 15.549806594848633), (2.0219696164131165, 13.462607383728027), (2.0695453733205795, 13.021064758300781), (2.1171211302280426, 11.641148567199707), (2.1646968871355057, 10.598477363586426), (2.2122726440429688, 10.179978370666504), (2.259848400950432, 9.575521469116211), (2.307424157857895, 8.8707857131958), (2.354999914765358, 8.388235092163086)]


[INFO] [1677013499.103513]: Laser data: [(-2.3550000190734863, 8.519852638244629), (-2.3074242621660233, 8.135095596313477), (-2.25984850525856, 7.789981365203857), (-2.212272748351097, 7.49666690826416), (-2.164696991443634, 7.263383865356445), (-2.117121234536171, 7.068027973175049), (-2.069545477628708, 6.833834648132324), (-2.021969720721245, 6.701165676116943), (-1.9743939638137817, 6.562211513519287), (-1.9268182069063187, 6.3961968421936035), (-1.8792424499988556, 6.292302131652832), (-1.8316666930913925, 6.240674018859863), (-1.7840909361839294, 6.14898157119751), (-1.7365151792764664, 6.091317653656006), (-1.6889394223690033, 6.059324264526367), (-1.6413636654615402, 6.047332286834717), (-1.5937879085540771, 6.0499653816223145), (-1.546212151646614, 6.046435356140137), (-1.498636394739151, 6.050889492034912), (-1.451060637831688, 6.0504069328308105), (-1.4034848809242249, 6.108689785003662), (-1.3559091240167618, 6.154748439788818), (-1.3083333671092987, 6.2527384757995605), (-1.2607576102018356, 6.348901748657227), (-1.2131818532943726, 6.464902400970459), (-1.1656060963869095, 6.563438415527344), (-1.1180303394794464, 6.6976752281188965), (-1.0704545825719833, 6.840010643005371), (-1.0228788256645203, 7.026802062988281), (-0.9753030687570572, 7.279629230499268), (-0.9277273118495941, 7.556982517242432), (-0.880151554942131, 7.808242321014404), (-0.832575798034668, 8.15129566192627), (-0.7850000411272049, 8.504305839538574), (-0.7374242842197418, 8.592684745788574), (-0.6898485273122787, 8.263100624084473), (-0.6422727704048157, 7.84444522857666), (-0.5946970134973526, 7.644402980804443), (-0.5471212565898895, 7.401966571807861), (-0.49954549968242645, 7.1794819831848145), (-0.4519697427749634, 7.047868728637695), (-0.4043939858675003, 6.695556640625), (-0.35681822896003723, 6.569967269897461), (-0.30924247205257416, 6.465691566467285), (-0.2616667151451111, 6.321743488311768), (-0.214090958237648, 6.245087623596191), (-0.16651520133018494, 6.3271684646606445), (-0.11893944442272186, 6.27536678314209), (-0.07136368751525879, 6.373063564300537), (-0.023787930607795715, 6.099738597869873), (0.02378782629966736, 6.0107645988464355), (0.07136358320713043, 6.031918048858643), (0.1189393401145935, 6.309593677520752), (0.16651509702205658, 6.213743686676025), (0.21409085392951965, 6.3511881828308105), (0.2616666108369827, 6.392575263977051), (0.3092423677444458, 6.369190216064453), (0.3568181246519089, 6.8783087730407715), (0.40439388155937195, 6.44320011138916), (0.451969638466835, 6.862069606781006), (0.4995453953742981, 6.838851451873779), (0.5471211522817612, 7.07045316696167), (0.5946969091892242, 7.295607089996338), (0.6422726660966873, 7.425302982330322), (0.6898484230041504, 8.123245239257812), (0.7374241799116135, 8.353121757507324), (0.7849999368190765, 8.531128883361816), (0.8325756937265396, 9.031974792480469), (0.8801514506340027, 9.959205627441406), (0.9277272075414658, 10.380001068115234), (0.9753029644489288, 10.621094703674316), (1.022878721356392, 11.309627532958984), (1.070454478263855, 13.024337768554688), (1.118030235171318, 14.513458251953125), (1.1656059920787811, 15.597172737121582), (1.2131817489862442, 17.47873306274414), (1.2607575058937073, 19.455774307250977), (1.3083332628011703, 19.375825881958008), (1.3559090197086334, 19.111860275268555), (1.4034847766160965, 18.92816162109375), (1.4510605335235596, 18.812030792236328), (1.4986362904310226, 18.72837257385254), (1.5462120473384857, 18.40384864807129), (1.5937878042459488, 18.4453067779541), (1.6413635611534119, 18.656208038330078), (1.688939318060875, 18.746732711791992), (1.736515074968338, 18.888742446899414), (1.784090831875801, 19.058135986328125), (1.8316665887832642, 19.514217376708984), (1.8792423456907272, 19.295928955078125), (1.9268181025981903, 17.63880157470703), (1.9743938595056534, 15.539429664611816), (2.0219696164131165, 13.461149215698242), (2.0695453733205795, 13.012702941894531), (2.1171211302280426, 11.640046119689941), (2.1646968871355057, 10.594663619995117), (2.2122726440429688, 10.213833808898926), (2.259848400950432, 9.554251670837402), (2.307424157857895, 8.855030059814453), (2.354999914765358, 8.394331932067871)]


[INFO] [1677013499.135619]: Laser data: [(-2.3550000190734863, 8.536673545837402), (-2.3074242621660233, 8.14124584197998), (-2.25984850525856, 7.799572944641113), (-2.212272748351097, 7.486246109008789), (-2.164696991443634, 7.265487194061279), (-2.117121234536171, 7.042409420013428), (-2.069545477628708, 6.845753192901611), (-2.021969720721245, 6.711374759674072), (-1.9743939638137817, 6.568082809448242), (-1.9268182069063187, 6.3955206871032715), (-1.8792424499988556, 6.287117004394531), (-1.8316666930913925, 6.244327545166016), (-1.7840909361839294, 6.141551971435547), (-1.7365151792764664, 6.099477767944336), (-1.6889394223690033, 6.061574935913086), (-1.6413636654615402, 6.046705722808838), (-1.5937879085540771, 6.042535781860352), (-1.546212151646614, 6.063788890838623), (-1.498636394739151, 6.062847137451172), (-1.451060637831688, 6.06425666809082), (-1.4034848809242249, 6.113565921783447), (-1.3559091240167618, 6.1381683349609375), (-1.3083333671092987, 6.261331558227539), (-1.2607576102018356, 6.35631799697876), (-1.2131818532943726, 6.488402843475342), (-1.1656060963869095, 6.572378635406494), (-1.1180303394794464, 6.710835933685303), (-1.0704545825719833, 6.851455211639404), (-1.0228788256645203, 7.038689136505127), (-0.9753030687570572, 7.277587890625), (-0.9277273118495941, 7.56918478012085), (-0.880151554942131, 7.812012672424316), (-0.832575798034668, 8.154451370239258), (-0.7850000411272049, 8.486006736755371), (-0.7374242842197418, 8.592787742614746), (-0.6898485273122787, 8.270235061645508), (-0.6422727704048157, 7.8653082847595215), (-0.5946970134973526, 7.644442081451416), (-0.5471212565898895, 7.418938159942627), (-0.49954549968242645, 7.178953647613525), (-0.4519697427749634, 7.04239559173584), (-0.4043939858675003, 6.707194805145264), (-0.35681822896003723, 6.5617876052856445), (-0.30924247205257416, 6.467351913452148), (-0.2616667151451111, 6.298579692840576), (-0.214090958237648, 6.244741916656494), (-0.16651520133018494, 6.31915807723999), (-0.11893944442272186, 6.26921272277832), (-0.07136368751525879, 6.358740329742432), (-0.023787930607795715, 6.1005024909973145), (0.02378782629966736, 5.996133804321289), (0.07136358320713043, 6.048585414886475), (0.1189393401145935, 6.316477298736572), (0.16651509702205658, 6.210210800170898), (0.21409085392951965, 6.3571062088012695), (0.2616666108369827, 6.406394958496094), (0.3092423677444458, 6.347568988800049), (0.3568181246519089, 6.873524188995361), (0.40439388155937195, 6.457653045654297), (0.451969638466835, 6.8618693351745605), (0.4995453953742981, 6.828269004821777), (0.5471211522817612, 7.107789993286133), (0.5946969091892242, 7.293206691741943), (0.6422726660966873, 7.430651664733887), (0.6898484230041504, 8.108256340026855), (0.7374241799116135, 8.364616394042969), (0.7849999368190765, 8.537898063659668), (0.8325756937265396, 9.059821128845215), (0.8801514506340027, 9.971710205078125), (0.9277272075414658, 10.384971618652344), (0.9753029644489288, 10.596726417541504), (1.022878721356392, 11.305301666259766), (1.070454478263855, 13.065139770507812), (1.118030235171318, 14.507229804992676), (1.1656059920787811, 15.594717025756836), (1.2131817489862442, 17.485515594482422), (1.2607575058937073, 19.45743751525879), (1.3083332628011703, 19.366512298583984), (1.3559090197086334, 19.10394859313965), (1.4034847766160965, 18.935163497924805), (1.4510605335235596, 18.81189727783203), (1.4986362904310226, 18.720136642456055), (1.5462120473384857, 18.390357971191406), (1.5937878042459488, 18.444564819335938), (1.6413635611534119, 18.665002822875977), (1.688939318060875, 18.74283790588379), (1.736515074968338, 18.88810920715332), (1.784090831875801, 19.048158645629883), (1.8316665887832642, 19.524980545043945), (1.8792423456907272, 19.322429656982422), (1.9268181025981903, 17.63019371032715), (1.9743938595056534, 15.567556381225586), (2.0219696164131165, 13.473259925842285), (2.0695453733205795, 13.016727447509766), (2.1171211302280426, 11.63664436340332), (2.1646968871355057, 10.598809242248535), (2.2122726440429688, 10.218343734741211), (2.259848400950432, 9.58853530883789), (2.307424157857895, 8.87016487121582), (2.354999914765358, 8.391556739807129)]
